,Lon,Lat,Date,Station,Track
1,-66.90034,44.94485167,24-Sep,,
2,-66.89983167,44.944505,24-Sep,,
3,-66.89908833,44.94390333,24-Sep,,
4,-66.89758167,44.94257167,24-Sep,,
5,-66.89417833,44.93937,24-Sep,,
6,-66.89276667,44.938195,24-Sep,,
7,-66.88813667,44.93417667,24-Sep,,
8,-66.88447833,44.93120667,24-Sep,,
9,-66.87745333,44.925625,24-Sep,,
10,-66.87419,44.92290167,24-Sep,,
11,-66.86855333,44.91799333,24-Sep,,
12,-66.858845,44.91061833,24-Sep,,
13,-66.84842,44.90348167,24-Sep,,
14,-66.84315833,44.90022833,24-Sep,,
15,-66.83937667,44.897775,24-Sep,,
16,-66.83662333,44.89608,24-Sep,,
17,-66.834705,44.89494833,24-Sep,,
18,-66.82716167,44.89066,24-Sep,,
19,-66.82333333,44.88853167,24-Sep,,
20,-66.82131667,44.88733333,24-Sep,,
21,-66.81984333,44.88653,24-Sep,,
22,-66.81715,44.88497,24-Sep,,
23,-66.81479333,44.88349667,24-Sep,,
24,-66.812955,44.88242667,24-Sep,,
25,-66.81068833,44.88100333,24-Sep,,
26,-66.80676833,44.8784,24-Sep,,
27,-66.80334,44.87619,24-Sep,,
28,-66.800715,44.87468667,24-Sep,,
29,-66.794135,44.87067333,24-Sep,,
30,-66.79148,44.86883833,24-Sep,,
31,-66.78881667,44.867075,24-Sep,,
32,-66.78232,44.863065,24-Sep,,
33,-66.78109,44.86235333,24-Sep,,
34,-66.780225,44.86179167,24-Sep,,
35,-66.778215,44.86065833,24-Sep,,
36,-66.77572,44.85917333,24-Sep,,
37,-66.77226833,44.85723667,24-Sep,,
38,-66.76764667,44.85433667,24-Sep,,
39,-66.761555,44.85032667,24-Sep,,
40,-66.75839833,44.848355,24-Sep,,
41,-66.75291333,44.84473167,24-Sep,,
42,-66.74766333,44.84156333,24-Sep,,
43,-66.74445,44.83955167,24-Sep,,
44,-66.74261833,44.83849833,24-Sep,,
45,-66.73935,44.836495,24-Sep,,
46,-66.73667667,44.83497167,24-Sep,,
47,-66.73430667,44.83351833,24-Sep,,
48,-66.72333833,44.82633333,24-Sep,,
49,-66.718935,44.82335667,24-Sep,,
50,-66.71578667,44.82135667,24-Sep,,
51,-66.71170833,44.81893833,24-Sep,,
52,-66.710845,44.81848333,24-Sep,,
53,-66.70653,44.81598833,24-Sep,,
54,-66.70556,44.81547667,24-Sep,,
55,-66.70296833,44.81393833,24-Sep,,
56,-66.70174667,44.81314,24-Sep,,
57,-66.69844167,44.81116667,24-Sep,,
58,-66.69713,44.810325,24-Sep,,
59,-66.69334167,44.80770667,24-Sep,,
60,-66.691245,44.8062,24-Sep,,
61,-66.68884833,44.80459833,24-Sep,,
62,-66.686885,44.80322,24-Sep,,
63,-66.68091,44.799395,24-Sep,,
64,-66.67897833,44.79823167,24-Sep,,
65,-66.67792667,44.79766,24-Sep,,
66,-66.67503833,44.795955,24-Sep,,
67,-66.67389833,44.79534,24-Sep,,
68,-66.67094333,44.79359,24-Sep,,
69,-66.66426167,44.78978,24-Sep,,
70,-66.661525,44.78808667,24-Sep,,
71,-66.66019833,44.78716333,24-Sep,,
72,-66.65469,44.78367833,24-Sep,,
73,-66.65382833,44.78304833,24-Sep,,
74,-66.65283667,44.78240667,24-Sep,,
75,-66.65223167,44.78195,24-Sep,,
76,-66.65125667,44.78133333,24-Sep,,
77,-66.64920333,44.779895,24-Sep,,
78,-66.64560167,44.777545,24-Sep,,
79,-66.64456,44.77693333,24-Sep,,
80,-66.64198333,44.77523833,24-Sep,,
81,-66.6412,44.77466667,24-Sep,,
82,-66.63859833,44.77297,24-Sep,,
83,-66.63625,44.77131333,24-Sep,,
84,-66.63373167,44.76964167,24-Sep,,
85,-66.63122167,44.76807333,24-Sep,,
86,-66.63064667,44.76766333,24-Sep,,
87,-66.62517,44.76426833,24-Sep,,
88,-66.621765,44.76203667,24-Sep,,
89,-66.620965,44.761575,24-Sep,,
90,-66.61812167,44.75980167,24-Sep,,
91,-66.61702833,44.75907333,24-Sep,,
92,-66.61238,44.756405,24-Sep,,
93,-66.61080333,44.75546667,24-Sep,,
94,-66.60987667,44.75484833,24-Sep,,
95,-66.607345,44.75335167,24-Sep,,
96,-66.60436167,44.75166833,24-Sep,,
97,-66.60313,44.75092333,24-Sep,,
98,-66.60047167,44.74947333,24-Sep,,
99,-66.59969333,44.74899333,24-Sep,,
100,-66.59743,44.74772333,24-Sep,,
101,-66.59638,44.74705,24-Sep,,
102,-66.59502667,44.74626167,24-Sep,,
103,-66.591355,44.74402667,24-Sep,,
104,-66.586195,44.74071167,24-Sep,,
105,-66.58309667,44.738795,24-Sep,,
106,-66.58077167,44.73729,24-Sep,,
107,-66.57605167,44.73439167,24-Sep,,
108,-66.57383833,44.73308333,24-Sep,,
109,-66.57192167,44.731885,24-Sep,,
110,-66.57038,44.73103167,24-Sep,,
111,-66.56901,44.73015833,24-Sep,,
112,-66.56624667,44.72847,24-Sep,,
113,-66.565485,44.72805167,24-Sep,,
114,-66.56332167,44.726645,24-Sep,,
115,-66.55748667,44.722685,24-Sep,,
116,-66.55504333,44.72111333,24-Sep,,
117,-66.55308167,44.71978667,24-Sep,,
118,-66.54993667,44.71775667,24-Sep,,
119,-66.54829833,44.71660833,24-Sep,,
120,-66.54200333,44.71240333,24-Sep,,
121,-66.54081333,44.71166667,24-Sep,,
122,-66.537695,44.70954667,24-Sep,,
123,-66.53506167,44.70784833,24-Sep,,
124,-66.534175,44.70722833,24-Sep,,
125,-66.53126667,44.70534667,24-Sep,,
126,-66.52103167,44.69905167,24-Sep,,
127,-66.51830667,44.69743167,24-Sep,,
128,-66.51747833,44.69689333,24-Sep,,
129,-66.51633833,44.696235,24-Sep,,
130,-66.514775,44.69525167,24-Sep,,
131,-66.50749667,44.6909,24-Sep,,
132,-66.50582167,44.68985333,24-Sep,,
133,-66.501875,44.687525,24-Sep,,
134,-66.49933,44.68593167,24-Sep,,
135,-66.49822,44.68529333,24-Sep,,
136,-66.49701,44.68454167,24-Sep,,
137,-66.49438833,44.68278833,24-Sep,,
138,-66.49267,44.68171833,24-Sep,,
139,-66.49235333,44.681455,24-Sep,,
140,-66.49216667,44.68123,24-Sep,,
141,-66.49200833,44.68087167,24-Sep,,
142,-66.49187,44.68029833,24-Sep,,
143,-66.4918,44.67981167,24-Sep,,
144,-66.49178167,44.67934167,24-Sep,,
145,-66.49184833,44.67920333,24-Sep,,
146,-66.491965,44.67913,24-Sep,,
147,-66.49209333,44.67911333,24-Sep,,
148,-66.49218833,44.67914833,24-Sep,,
149,-66.49222833,44.67924667,24-Sep,,
150,-66.49201667,44.67973167,24-Sep,,
151,-66.49198833,44.67993167,24-Sep,,
152,-66.49206,44.68013167,24-Sep,,
153,-66.49238833,44.68051333,24-Sep,,
154,-66.49250333,44.68072333,24-Sep,,
155,-66.49255,44.68094,24-Sep,,
156,-66.49237667,44.68171,24-Sep,,
157,-66.49234167,44.68205667,24-Sep,,
158,-66.49237333,44.682235,24-Sep,,
159,-66.49255833,44.68240333,24-Sep,,
160,-66.49261167,44.68250333,24-Sep,,
161,-66.492605,44.68258833,24-Sep,,
162,-66.49252,44.68266833,24-Sep,,
163,-66.49239,44.6827,24-Sep,,
164,-66.49222,44.68267,24-Sep,,
165,-66.49207333,44.682595,24-Sep,,
166,-66.49191833,44.68243333,24-Sep,,
167,-66.49171833,44.68206333,24-Sep,,
168,-66.491625,44.68178167,24-Sep,,
169,-66.491645,44.680805,24-Sep,,
170,-66.49159333,44.68051833,24-Sep,,
171,-66.49137833,44.68007667,24-Sep,,
172,-66.49136667,44.67996333,24-Sep,,
173,-66.49144833,44.679845,24-Sep,,
174,-66.49228,44.67941333,24-Sep,,
175,-66.493075,44.67895667,24-Sep,,
176,-66.49348,44.678655,24-Sep,,
177,-66.49363,44.67860333,24-Sep,,
178,-66.49386667,44.67860333,24-Sep,,
179,-66.49402167,44.67863333,24-Sep,,
180,-66.494115,44.67870833,24-Sep,,
181,-66.494135,44.67881,24-Sep,,
182,-66.49398333,44.679115,24-Sep,,
183,-66.493985,44.679185,24-Sep,,
184,-66.49403,44.67923333,24-Sep,,
185,-66.49413667,44.67924833,24-Sep,,
186,-66.49427667,44.67919833,24-Sep,,
187,-66.49476833,44.67877833,24-Sep,,
188,-66.49503167,44.67861167,24-Sep,,
189,-66.49503,44.678655,24-Sep,,
190,-66.49426833,44.67906333,24-Sep,,
191,-66.49416167,44.67909333,24-Sep,,
192,-66.49403667,44.67907,24-Sep,,
193,-66.49345333,44.678555,24-Sep,,
194,-66.49246,44.677795,24-Sep,,
195,-66.49213833,44.67760333,24-Sep,,
196,-66.49053833,44.67628167,24-Sep,,
197,-66.48981167,44.67542833,24-Sep,,
198,-66.48991167,44.67627333,24-Sep,,
199,-66.48988,44.677375,24-Sep,,
200,-66.48983833,44.677775,24-Sep,,
201,-66.48979833,44.677835,24-Sep,,
202,-66.48966833,44.677875,24-Sep,,
203,-66.48954167,44.67782333,24-Sep,,
204,-66.48949,44.67771,24-Sep,,
205,-66.48952833,44.67757333,24-Sep,,
206,-66.489715,44.67733167,24-Sep,,
207,-66.48980833,44.67716167,24-Sep,,
208,-66.489675,44.67693333,24-Sep,,
209,-66.4891,44.676345,24-Sep,,
210,-66.48872333,44.67603833,24-Sep,,
211,-66.48845167,44.67586167,24-Sep,,
212,-66.487765,44.67553167,24-Sep,,
213,-66.48645167,44.67499,24-Sep,,
214,-66.48635167,44.6749,24-Sep,,
215,-66.48631333,44.67475667,24-Sep,,
216,-66.48640833,44.67456333,24-Sep,,
217,-66.48651167,44.67448333,24-Sep,,
218,-66.4866,44.67447,24-Sep,,
219,-66.48675167,44.674545,24-Sep,,
220,-66.48726667,44.67503167,24-Sep,,
221,-66.49000333,44.67716667,24-Sep,,
222,-66.49012,44.67728667,24-Sep,,
223,-66.490175,44.67748,24-Sep,,
224,-66.490155,44.67767167,24-Sep,,
225,-66.49005833,44.677885,24-Sep,,
226,-66.48998,44.67795667,24-Sep,,
227,-66.48987,44.67799,24-Sep,,
228,-66.48966667,44.67796167,24-Sep,,
229,-66.48955333,44.67790833,24-Sep,,
230,-66.48948333,44.67782833,24-Sep,,
231,-66.48948333,44.677705,24-Sep,,
232,-66.48969,44.67745833,24-Sep,,
233,-66.48972333,44.67736833,24-Sep,,
234,-66.48964167,44.67724333,24-Sep,,
235,-66.48946833,44.67711667,24-Sep,,
236,-66.48923833,44.677035,24-Sep,,
237,-66.48910833,44.67693667,24-Sep,,
238,-66.48891667,44.67655833,24-Sep,,
239,-66.48871,44.67637333,24-Sep,,
240,-66.48759,44.67503,24-Sep,,
241,-66.48668667,44.673795,24-Sep,,
242,-66.48665833,44.67369333,24-Sep,,
243,-66.48671833,44.67360167,24-Sep,,
244,-66.48681333,44.67356667,24-Sep,,
245,-66.486925,44.6736,24-Sep,,
246,-66.48710667,44.673775,24-Sep,,
247,-66.48787167,44.67493,24-Sep,,
248,-66.48871167,44.67598,24-Sep,,
249,-66.49003333,44.6774,24-Sep,,
250,-66.490165,44.67757,24-Sep,,
251,-66.49017833,44.67767167,24-Sep,,
252,-66.49011333,44.67774167,24-Sep,,
253,-66.49002167,44.67775333,24-Sep,11,m15
254,-66.48864333,44.67675333,24-Sep,11,m15
255,-66.48735,44.67570667,24-Sep,11,m15
256,-66.484945,44.673885,24-Sep,11,m15
257,-66.48188167,44.67147167,24-Sep,11,m15
258,-66.48088667,44.670745,24-Sep,11,m15
259,-66.47964333,44.66997,24-Sep,11,m15
260,-66.47780333,44.66888333,24-Sep,11,m15
261,-66.476855,44.66837333,24-Sep,11,m15
262,-66.47555333,44.66776833,24-Sep,11,m15
263,-66.47194167,44.66621333,24-Sep,11,m15
264,-66.471295,44.66596,24-Sep,11,m15
265,-66.47035167,44.66580333,24-Sep,,
266,-66.470205,44.66574333,24-Sep,,
267,-66.47012167,44.665655,24-Sep,,
268,-66.470115,44.66557833,24-Sep,,
269,-66.47019167,44.66550333,24-Sep,,
270,-66.47028167,44.66549167,24-Sep,,
271,-66.47040667,44.66553833,24-Sep,,
272,-66.47122833,44.666145,24-Sep,,
273,-66.47253,44.66685333,24-Sep,,
274,-66.47263333,44.66695167,24-Sep,,
275,-66.472625,44.66702667,24-Sep,,
276,-66.47256833,44.66708,24-Sep,,
277,-66.47235833,44.66712167,24-Sep,,
278,-66.47163833,44.66711167,24-Sep,,
279,-66.47114667,44.66716833,24-Sep,,
280,-66.47012833,44.66742333,24-Sep,,
281,-66.469635,44.66750833,24-Sep,,
282,-66.46916667,44.6675,24-Sep,,
283,-66.46901667,44.667445,24-Sep,,
284,-66.46896833,44.667375,24-Sep,,
285,-66.46899833,44.66729667,24-Sep,,
286,-66.46908833,44.66727667,24-Sep,,
287,-66.46917333,44.66733333,24-Sep,,
288,-66.46935167,44.66763833,24-Sep,,
289,-66.47204333,44.67053,24-Sep,,
290,-66.47215333,44.67075167,24-Sep,,
291,-66.47214,44.67082833,24-Sep,,
292,-66.47203333,44.67090167,24-Sep,,
293,-66.471785,44.67092833,24-Sep,,
294,-66.47135667,44.67089167,24-Sep,,
295,-66.47097333,44.670905,24-Sep,,
296,-66.47010333,44.67108333,24-Sep,,
297,-66.47000667,44.67104667,24-Sep,,
298,-66.46997667,44.670965,24-Sep,,
299,-66.47005,44.6709,24-Sep,,
300,-66.47016167,44.670895,24-Sep,,
301,-66.47031667,44.67097167,24-Sep,,
302,-66.47117833,44.67198833,24-Sep,,
303,-66.471755,44.67290167,24-Sep,,
304,-66.473865,44.67570167,24-Sep,,
305,-66.47761,44.68082333,24-Sep,,
306,-66.47886,44.68265,24-Sep,,
307,-66.48201,44.68589667,24-Sep,,
308,-66.48267,44.68629,24-Sep,,
309,-66.48303667,44.6866,24-Sep,,
310,-66.48313667,44.686745,24-Sep,,
311,-66.48313667,44.68688,24-Sep,,
312,-66.48297333,44.68726667,24-Sep,,
313,-66.48288167,44.68766,24-Sep,,
314,-66.48287333,44.68814,24-Sep,,
315,-66.48276333,44.68839167,24-Sep,,
316,-66.48252167,44.68860667,24-Sep,,
317,-66.48240667,44.68877167,24-Sep,,
318,-66.48239,44.68889667,24-Sep,,
319,-66.482225,44.68907667,24-Sep,,
320,-66.48221,44.6892,24-Sep,,
321,-66.48210833,44.689335,24-Sep,,
322,-66.48209,44.68969167,24-Sep,,
323,-66.482145,44.68973,24-Sep,,
324,-66.482255,44.68973167,24-Sep,,
325,-66.48238667,44.68966167,24-Sep,,
326,-66.48272333,44.689345,24-Sep,,
