,Lon,Lat,Date,Station,Track
327,-66.48316667,44.68802667,24-Sep,,
328,-66.48322333,44.68793667,24-Sep,,
329,-66.483355,44.68788833,24-Sep,,
330,-66.48349,44.687935,24-Sep,,
331,-66.48356,44.688,24-Sep,,
332,-66.48345,44.688035,24-Sep,,
333,-66.48315167,44.68833,24-Sep,,
334,-66.48233333,44.68888,24-Sep,,
335,-66.48229833,44.68912667,24-Sep,,
336,-66.48215,44.68957333,24-Sep,,
337,-66.48184333,44.689925,24-Sep,,
338,-66.48188667,44.69002667,24-Sep,,
339,-66.48185833,44.690135,24-Sep,,
340,-66.48177667,44.69019,24-Sep,,
341,-66.48161833,44.690195,24-Sep,,
342,-66.48149167,44.69011,24-Sep,,
343,-66.48143667,44.68997167,24-Sep,,
344,-66.481475,44.68970833,24-Sep,,
345,-66.48154,44.68954333,24-Sep,,
346,-66.48232333,44.68852333,24-Sep,,
347,-66.48242833,44.68847833,24-Sep,,
348,-66.48256667,44.68848333,24-Sep,12,m16
349,-66.48264833,44.68853833,24-Sep,12,m16
350,-66.48268167,44.68864667,24-Sep,12,m16
351,-66.48244333,44.68993667,24-Sep,12,m16
352,-66.48217333,44.69096667,24-Sep,12,m16
353,-66.48197667,44.69220833,24-Sep,12,m16
354,-66.48175667,44.69471667,24-Sep,12,m16
355,-66.481615,44.69944167,24-Sep,12,m16
356,-66.48172167,44.700845,24-Sep,12,m16
357,-66.48227667,44.70489167,24-Sep,12,m16
358,-66.48229,44.70531167,24-Sep,12,m16
359,-66.48215167,44.70574167,24-Sep,12,m16
360,-66.48216833,44.70588167,24-Sep,12,m16
361,-66.48209667,44.70615,24-Sep,,
362,-66.48213333,44.70626,24-Sep,,
363,-66.48226333,44.70637,24-Sep,,
364,-66.48241,44.70640333,24-Sep,,
365,-66.48254,44.70637,24-Sep,,
366,-66.48266333,44.706265,24-Sep,,
367,-66.482775,44.70608167,24-Sep,,
368,-66.48279,44.70582833,24-Sep,,
369,-66.48268667,44.70544333,24-Sep,,
370,-66.48261667,44.70531,24-Sep,,
371,-66.48242167,44.70519,24-Sep,,
372,-66.48239,44.70512833,24-Sep,,
373,-66.48245333,44.70509,24-Sep,,
374,-66.482535,44.70513167,24-Sep,,
375,-66.48257167,44.705255,24-Sep,,
376,-66.48252833,44.70545667,24-Sep,,
377,-66.48222167,44.706125,24-Sep,,
378,-66.48211667,44.70659667,24-Sep,,
379,-66.48179167,44.70726,24-Sep,,
380,-66.48119167,44.70795333,24-Sep,,
381,-66.48080667,44.70884667,24-Sep,,
382,-66.48051333,44.70997833,24-Sep,,
383,-66.48033667,44.71038333,24-Sep,,
384,-66.48038,44.71056333,24-Sep,,
385,-66.480345,44.710915,24-Sep,,
386,-66.48026667,44.71115,24-Sep,,
387,-66.47998333,44.71153,24-Sep,,
388,-66.479985,44.71172167,24-Sep,,
389,-66.47992833,44.71186,24-Sep,,
390,-66.47977167,44.71203833,24-Sep,,
391,-66.47936,44.71232833,24-Sep,,
392,-66.47808667,44.713685,24-Sep,,
393,-66.47758333,44.71429667,24-Sep,,
394,-66.477275,44.71442833,24-Sep,,
395,-66.47712333,44.714545,24-Sep,,
396,-66.47696833,44.71479667,24-Sep,,
397,-66.47617667,44.71674667,24-Sep,,
398,-66.47608,44.71713667,24-Sep,,
399,-66.47607333,44.71742833,24-Sep,,
400,-66.47634833,44.71944333,24-Sep,,
401,-66.47654667,44.72148,24-Sep,,
402,-66.47840667,44.732865,24-Sep,,
403,-66.47851333,44.733855,24-Sep,,
404,-66.47865333,44.73474833,24-Sep,,
405,-66.47969833,44.738255,24-Sep,,
406,-66.47988,44.73911833,24-Sep,,
407,-66.479605,44.74039333,24-Sep,,
408,-66.47969833,44.74152,24-Sep,,
409,-66.47967333,44.74214667,24-Sep,,
410,-66.47957667,44.74262667,24-Sep,,
411,-66.47903833,44.74411,24-Sep,,
412,-66.47885667,44.74473333,24-Sep,,
413,-66.47881333,44.74498333,24-Sep,,
414,-66.47886167,44.74510833,24-Sep,,
415,-66.47903667,44.74529167,24-Sep,,
416,-66.47917833,44.74537333,24-Sep,,
417,-66.47935667,44.74540167,24-Sep,,
418,-66.47945667,44.74536833,24-Sep,,
419,-66.47951833,44.74526667,24-Sep,,
420,-66.479725,44.74433167,24-Sep,,
421,-66.47966167,44.744445,24-Sep,,
422,-66.47971167,44.7443,24-Sep,,
423,-66.47974167,44.74335167,24-Sep,,
424,-66.47968667,44.74294333,24-Sep,,
425,-66.47971833,44.74286667,24-Sep,,
426,-66.47979333,44.74285,24-Sep,,
427,-66.47989,44.74289833,24-Sep,,
428,-66.47993833,44.74298833,24-Sep,,
429,-66.47978667,44.74316,24-Sep,13,m17
430,-66.479725,44.74368167,24-Sep,13,m17
431,-66.47859833,44.749305,24-Sep,13,m17
432,-66.47848833,44.75026833,24-Sep,13,m17
433,-66.47830833,44.753475,24-Sep,13,m17
434,-66.47829167,44.75498833,24-Sep,13,m17
435,-66.478445,44.75719833,24-Sep,13,m17
436,-66.47863667,44.75867167,24-Sep,13,m17
437,-66.478855,44.75989167,24-Sep,13,m17
438,-66.47925,44.76140667,24-Sep,13,m17
439,-66.47961333,44.76255833,24-Sep,13,m17
440,-66.47985667,44.76384333,24-Sep,13,m17
441,-66.47966667,44.76423,24-Sep,,
442,-66.47912,44.76499167,24-Sep,,
443,-66.47907333,44.76509,24-Sep,,
444,-66.47912667,44.76520833,24-Sep,,
445,-66.47921667,44.76527833,24-Sep,,
446,-66.479335,44.765295,24-Sep,,
447,-66.47943667,44.76525333,24-Sep,,
448,-66.47954,44.76510833,24-Sep,,
449,-66.47969167,44.76444667,24-Sep,,
450,-66.47981,44.76415,24-Sep,,
451,-66.47990833,44.76407333,24-Sep,,
452,-66.48002667,44.76408667,24-Sep,,
453,-66.48010333,44.76416,24-Sep,,
454,-66.480175,44.764395,24-Sep,,
455,-66.48002833,44.76529833,24-Sep,,
456,-66.48,44.76602833,24-Sep,,
457,-66.47994833,44.766265,24-Sep,,
458,-66.47948667,44.767105,24-Sep,,
459,-66.47925833,44.76812167,24-Sep,,
460,-66.47926333,44.76858,24-Sep,,
461,-66.47922167,44.76882833,24-Sep,,
462,-66.47894167,44.76932667,24-Sep,,
463,-66.47904,44.76980833,24-Sep,,
464,-66.47905,44.77037,24-Sep,,
465,-66.47819,44.778645,24-Sep,,
466,-66.47805333,44.77883,24-Sep,,
467,-66.47796,44.77904167,24-Sep,,
468,-66.47782667,44.78038833,24-Sep,,
469,-66.47773167,44.780925,24-Sep,,
470,-66.47759333,44.78131167,24-Sep,,
471,-66.47731167,44.78180833,24-Sep,,
472,-66.47713167,44.78218833,24-Sep,,
473,-66.476965,44.78287667,24-Sep,,
474,-66.476995,44.78296667,24-Sep,,
475,-66.47710333,44.78302667,24-Sep,,
476,-66.477195,44.78302667,24-Sep,,
477,-66.47727,44.78296333,24-Sep,,
478,-66.47718833,44.78249,24-Sep,,
479,-66.47719167,44.78160167,24-Sep,,
480,-66.47729167,44.78033667,24-Sep,,
481,-66.47758167,44.77822333,24-Sep,,
482,-66.47756167,44.77815333,24-Sep,,
483,-66.47749333,44.778125,24-Sep,,
484,-66.477335,44.77816833,24-Sep,,
485,-66.47711167,44.77831,24-Sep,,
486,-66.47685,44.77856833,24-Sep,,
487,-66.47675333,44.77859833,24-Sep,,
488,-66.476665,44.77857833,24-Sep,,
489,-66.47667,44.778535,24-Sep,,
490,-66.47772167,44.77888167,24-Sep,,
491,-66.47776,44.77893,24-Sep,14,m18
492,-66.47769,44.77907833,24-Sep,14,m18
493,-66.47762833,44.778805,24-Sep,14,m18
494,-66.47764167,44.77762167,24-Sep,14,m18
495,-66.477755,44.77636833,24-Sep,14,m18
496,-66.47775833,44.77597667,24-Sep,14,m18
497,-66.47746167,44.774595,24-Sep,14,m18
498,-66.47714167,44.77368,24-Sep,14,m18
499,-66.47711,44.773655,24-Sep,,
500,-66.47700167,44.77370333,24-Sep,,
501,-66.47636,44.77458833,24-Sep,,
502,-66.47629,44.77461667,24-Sep,,
503,-66.47623833,44.77459333,24-Sep,,
504,-66.47625,44.77422667,24-Sep,,
505,-66.47646333,44.77363333,24-Sep,,
506,-66.47691333,44.77263833,24-Sep,,
507,-66.47699833,44.77258167,24-Sep,,
508,-66.47716167,44.77258,24-Sep,,
509,-66.47730667,44.77265667,24-Sep,,
510,-66.47733167,44.77271,24-Sep,,
511,-66.47723333,44.77275,24-Sep,,
512,-66.47713,44.77297833,24-Sep,,
513,-66.47709667,44.77332,24-Sep,,
514,-66.47717667,44.773895,24-Sep,,
515,-66.47721167,44.77459167,24-Sep,,
516,-66.477095,44.77550167,24-Sep,,
517,-66.47688833,44.77621,24-Sep,,
518,-66.47683167,44.77657833,24-Sep,,
519,-66.47688667,44.777655,24-Sep,,
520,-66.47666167,44.77864333,24-Sep,,
521,-66.476605,44.77914167,24-Sep,,
522,-66.47644667,44.779625,24-Sep,,
523,-66.47668667,44.78046667,24-Sep,,
524,-66.47746,44.784265,24-Sep,,
525,-66.47745333,44.78437,24-Sep,,
526,-66.47740333,44.78443667,24-Sep,,
527,-66.47732,44.78447667,24-Sep,,
528,-66.47719667,44.78447,24-Sep,,
529,-66.47713,44.7844,24-Sep,,
530,-66.47723833,44.78382667,24-Sep,,
531,-66.47722833,44.78210333,24-Sep,,
532,-66.47754833,44.77708,24-Sep,,
533,-66.47823167,44.77365167,24-Sep,,
534,-66.47867333,44.771035,24-Sep,,
535,-66.478825,44.769715,24-Sep,,
536,-66.47889667,44.76826333,24-Sep,,
537,-66.47880667,44.76694667,24-Sep,,
538,-66.47879,44.766005,24-Sep,,
539,-66.47888,44.76462667,24-Sep,,
540,-66.47881333,44.76191167,24-Sep,,
541,-66.47886667,44.76184,24-Sep,,
542,-66.47900333,44.76181333,24-Sep,,
543,-66.47939,44.76189,24-Sep,,
544,-66.47964167,44.76198333,24-Sep,,
545,-66.47974167,44.762055,24-Sep,,
546,-66.47979,44.76215167,24-Sep,,
547,-66.47949333,44.76258,24-Sep,,
548,-66.47835167,44.763825,24-Sep,,
549,-66.478,44.76416333,24-Sep,,
550,-66.4777,44.76438,24-Sep,,
551,-66.47742333,44.76447833,24-Sep,,
552,-66.47722667,44.76460167,24-Sep,,
553,-66.47706333,44.76478167,24-Sep,,
554,-66.47688,44.765155,24-Sep,,
555,-66.476845,44.76531833,24-Sep,,
556,-66.47689167,44.76555667,24-Sep,,
557,-66.47702833,44.76577333,24-Sep,,
558,-66.47742,44.76614333,24-Sep,,
559,-66.477805,44.76641667,24-Sep,,
560,-66.47883,44.76696,24-Sep,,
561,-66.48126667,44.76813,24-Sep,,
562,-66.482675,44.768675,24-Sep,,
563,-66.48429167,44.76937667,24-Sep,,
564,-66.49573,44.77463333,24-Sep,,
565,-66.500375,44.77666167,24-Sep,,
566,-66.50312167,44.777935,24-Sep,,
567,-66.5085,44.78033667,24-Sep,,
568,-66.51339333,44.782445,24-Sep,,
569,-66.51585167,44.78337167,24-Sep,,
570,-66.51862,44.78450333,24-Sep,,
571,-66.520775,44.78522667,24-Sep,,
572,-66.52285,44.786015,24-Sep,,
573,-66.52445667,44.78667167,24-Sep,,
574,-66.52767833,44.78811667,24-Sep,,
575,-66.530605,44.78936,24-Sep,,
576,-66.53471,44.7912,24-Sep,,
577,-66.542775,44.79459,24-Sep,,
578,-66.54600167,44.796015,24-Sep,,
579,-66.54815167,44.79689667,24-Sep,,
580,-66.54977333,44.79761333,24-Sep,,
581,-66.55671333,44.800405,24-Sep,,
582,-66.55935333,44.80152,24-Sep,,
583,-66.563545,44.80339333,24-Sep,,
584,-66.56503,44.80400167,24-Sep,,
585,-66.571655,44.80693667,24-Sep,,
586,-66.58048,44.81076667,24-Sep,,
587,-66.58165333,44.81131333,24-Sep,,
588,-66.58568667,44.81308667,24-Sep,,
589,-66.58779833,44.81395667,24-Sep,,
590,-66.59424667,44.81675167,24-Sep,,
591,-66.59677333,44.81788833,24-Sep,,
592,-66.615685,44.82585667,24-Sep,,
593,-66.62511167,44.82992833,24-Sep,,
594,-66.62656333,44.83049833,24-Sep,,
595,-66.62903667,44.83157167,24-Sep,,
596,-66.64190333,44.83687,24-Sep,,
597,-66.646115,44.83848833,24-Sep,,
598,-66.65353167,44.84142333,24-Sep,,
599,-66.66157833,44.84489,24-Sep,,
600,-66.66605333,44.84677167,24-Sep,,
601,-66.68942833,44.856985,24-Sep,,
602,-66.69538167,44.85972167,24-Sep,,
603,-66.70022833,44.86177667,24-Sep,,
604,-66.70342167,44.86307667,24-Sep,,
605,-66.70465667,44.86362333,24-Sep,,
606,-66.70723167,44.8647,24-Sep,,
607,-66.71544667,44.86799667,24-Sep,,
608,-66.72349833,44.87136833,24-Sep,,
609,-66.726325,44.87249,24-Sep,,
610,-66.73016,44.874095,24-Sep,,
611,-66.74053,44.878585,24-Sep,,
612,-66.74323167,44.87966667,24-Sep,,
613,-66.75395833,44.88425667,24-Sep,,
614,-66.757095,44.88566167,24-Sep,,
615,-66.76006833,44.88687,24-Sep,,
616,-66.76665333,44.88945167,24-Sep,,
617,-66.76836167,44.89006333,24-Sep,,
618,-66.77501,44.89268,24-Sep,,
619,-66.77853833,44.893995,24-Sep,,
620,-66.78021167,44.89468,24-Sep,,
621,-66.78305167,44.895735,24-Sep,,
622,-66.78506667,44.89656167,24-Sep,,
623,-66.79135667,44.8993,24-Sep,,
624,-66.79480333,44.90085333,24-Sep,,
625,-66.79726667,44.90185667,24-Sep,,
626,-66.8072,44.90613833,24-Sep,,
627,-66.81584333,44.90971333,24-Sep,,
628,-66.82666667,44.91446,24-Sep,,
629,-66.833495,44.91724333,24-Sep,,
630,-66.84037,44.92011167,24-Sep,,
631,-66.85020833,44.92446833,24-Sep,,
632,-66.85293667,44.92557667,24-Sep,,
633,-66.85613333,44.92712667,24-Sep,,
634,-66.85776667,44.92786167,24-Sep,,
635,-66.86515167,44.93091333,24-Sep,,
636,-66.86864667,44.932155,24-Sep,,
637,-66.87584333,44.93509333,24-Sep,,
638,-66.88453333,44.938845,24-Sep,,
639,-66.88643833,44.93962167,24-Sep,,
640,-66.89114167,44.94174833,24-Sep,,
641,-66.892205,44.94215667,24-Sep,,
642,-66.89505167,44.94334833,24-Sep,,
643,-66.89799667,44.94468667,24-Sep,,
644,-66.900005,44.94554833,24-Sep,,
645,-66.90473,44.94737833,24-Sep,,
646,-66.90591333,44.94787167,24-Sep,,
647,-66.90669167,44.94824,24-Sep,,
648,-66.90966833,44.94985333,24-Sep,,