 ,Area,Mean,Min,Max,Angle,Length (cm),Length (mm)
1,1.12E-04,143.111,115.13,219,-7.352,0.083,0.83
2,1.03E-04,138.142,101.59,189.333,-19.058,0.077,0.77
3,1.07E-04,160.488,124.511,208.336,-43.983,0.079,0.79
4,1.10E-04,165.767,128,186.934,50.194,0.083,0.83
5,5.59E-05,162.895,141.333,202.667,-99.162,0.042,0.42
6,1.52E-04,163.11,120.954,239.695,-77.975,0.114,1.14
7,1.17E-04,147.699,126.364,203.606,59.931,0.087,0.87
8,5.94E-05,163.733,110.667,190.55,30.816,0.044,0.44
9,1.08E-04,151.473,128.455,205,89.526,0.08,0.8
10,1.70E-04,170.652,137.5,231.25,24.963,0.127,1.27
11,1.22E-04,172.179,121.861,231.076,118.244,0.091,0.91
12,1.47E-04,173.993,108.85,237.705,-12.529,0.11,1.1
13,1.01E-04,144.087,121.404,168.088,-86.987,0.075,0.75
14,7.17E-05,168.375,144.333,197.817,104.381,0.053,0.53
15,5.42E-05,217.634,189,246.333,82.405,0.04,0.4
16,8.57E-05,215.058,161.083,255,-84.053,0.064,0.64
17,1.35E-04,216.447,120,255,93.013,0.101,1.01
18,1.05E-04,218.828,167.232,253.209,2.911,0.078,0.78
19,1.49E-04,189.397,157.755,255,146.689,0.111,1.11
20,5.94E-05,204.929,95.747,255,104.036,0.044,0.44
21,8.39E-05,207.497,144.604,254.972,-63.435,0.062,0.62
22,8.91E-05,228.639,200.26,255,-88.854,0.066,0.66
23,5.42E-05,243.214,214,255,-133.668,0.04,0.4
24,5.24E-05,229.328,193.283,254.929,-116.565,0.038,0.38
25,1.49E-04,198.254,170.966,243.596,148.57,0.112,1.12
26,8.22E-05,215.157,162.681,254.87,-7.431,0.061,0.61
27,1.03E-04,214.525,166.333,253.902,-175.073,0.077,0.77
28,9.96E-05,233.964,199.939,255,10.305,0.074,0.74
29,6.64E-05,229.155,202.624,254.264,-38.418,0.049,0.49
30,1.10E-04,201.205,177.319,254.667,41.711,0.081,0.81
31,1.68E-04,213.893,136.333,254.73,-174.588,0.126,1.26
32,1.03E-04,234.597,190.227,254.579,-14.036,0.076,0.76
33,1.05E-04,223.425,149,254.569,-101.689,0.078,0.78
34,1.50E-04,216.931,152.329,255,-8.797,0.112,1.12
35,2.47E-04,210.853,181.48,254.674,20.891,0.185,1.85
36,2.55E-04,200.394,104.176,254.94,141.71,0.192,1.92
37,1.64E-04,178.005,134.055,249.597,-108.239,0.122,1.22
38,1.61E-04,195.829,175.739,242.229,53.509,0.12,1.2
39,2.59E-04,213.946,169.381,239.356,11.768,0.194,1.94
40,1.24E-04,226.333,123.667,254.832,144.273,0.093,0.93
41,1.84E-04,208.595,169.345,242.449,21.393,0.138,1.38
42,2.53E-04,180.622,137.942,245.333,-75.964,0.191,1.91
43,3.23E-04,144.59,111.333,254.511,2.8,0.244,2.44
44,5.59E-05,254.658,252.565,255,-39.806,0.041,0.41
45,6.47E-05,197.218,161.917,255,-88.409,0.048,0.48
46,8.91E-05,198.478,159.23,242.333,-161.2,0.066,0.66
47,5.42E-05,245.536,222.978,255,-97.595,0.04,0.4
48,5.94E-05,244.458,155,255,-127.569,0.043,0.43
49,6.82E-05,231.383,203.333,255,-61.39,0.05,0.5
50,5.94E-05,242.435,56,255,-173.089,0.044,0.44
51,5.42E-05,245.515,220,255,-126.87,0.04,0.4
52,1.05E-04,200.412,155.772,236.809,19.654,0.079,0.79
53,1.01E-04,229.167,176.325,255,-28.369,0.075,0.75
54,1.07E-04,228.557,165.438,255,-26.565,0.08,0.8
55,1.05E-04,224.266,132.333,253.281,-163.393,0.079,0.79
56,1.64E-04,214.258,152.906,255,15.524,0.123,1.23
57,9.09E-05,231.672,189,254.718,-128.66,0.068,0.68
58,6.47E-05,225.672,193.083,255,50.599,0.048,0.48
59,7.52E-05,206.846,168.31,254.667,34.439,0.056,0.56
60,4.72E-05,234.515,217.667,255,-169.114,0.035,0.35
61,9.26E-05,212.983,168.302,253.966,-118.523,0.069,0.69
62,1.01E-04,231.371,202.667,249.873,-130.061,0.076,0.76
63,1.01E-04,207.575,173.849,243,15.255,0.075,0.75
64,6.47E-05,234.342,185.667,254.833,75.579,0.048,0.48
65,5.24E-05,249.333,241.931,255,7.853,0.039,0.39
66,1.08E-04,213.969,60.333,254.464,101.31,0.081,0.81
67,5.59E-05,234.356,183.318,255,-127.235,0.042,0.42
68,9.79E-05,231.256,193.04,254.869,-129.144,0.073,0.73
69,1.14E-04,176.211,95.667,253.03,76.399,0.084,0.84
70,1.07E-04,179.02,99.667,253.333,-130.914,0.079,0.79
71,9.96E-05,188.093,151.597,244.768,-37.073,0.075,0.75
72,6.29E-05,197.161,161.747,254.387,-66.371,0.046,0.46
73,1.61E-04,205.901,144.664,255,-23.199,0.121,1.21
74,8.91E-05,173.782,77,249.667,95.711,0.066,0.66
75,1.33E-04,221.711,170.668,255,-51.459,0.1,1
76,8.74E-05,212.292,90.333,255,168.232,0.065,0.65
77,9.96E-05,235.817,192.075,254.973,-37.694,0.074,0.74
78,6.29E-05,229.33,188.263,255,-75.174,0.046,0.46
79,1.12E-04,221.097,190.431,255,-154.654,0.083,0.83
80,1.38E-04,159.744,128.118,231.532,-77.391,0.103,1.03
81,7.52E-05,212.529,132.302,253.803,11.041,0.055,0.55
82,7.17E-05,206.35,171.808,254.683,-91.432,0.053,0.53
83,6.12E-05,155.043,87.667,241.529,86.634,0.045,0.45
84,8.91E-05,222.177,194.46,254.311,40.101,0.066,0.66
85,5.77E-05,235.947,163.625,255,-97.125,0.043,0.43
86,5.59E-05,239.406,171.667,254.74,-165.069,0.041,0.41
87,9.96E-05,205.116,128.083,246.536,5.102,0.074,0.74
88,1.08E-04,222.014,133.333,255,158.895,0.081,0.81
89,1.42E-04,215.888,153.742,255,-23.671,0.105,1.05
90,9.79E-05,217.153,83.333,255,86.878,0.073,0.73
91,5.42E-05,227.21,107.667,254.804,-151.699,0.039,0.39
92,5.94E-05,192.315,50.667,226.667,158.839,0.044,0.44
93,1.14E-04,184.806,135.4,250.089,-71.847,0.085,0.85
94,1.56E-04,192.602,147.281,236.667,77.542,0.116,1.16
95,1.10E-04,232.33,200.644,248.222,-131.711,0.081,0.81
96,1.64E-04,195.681,158.43,252.247,120.434,0.123,1.23
97,5.59E-05,191.935,13,249.016,104.931,0.041,0.41
98,5.24E-05,240.23,218.77,255,-7.853,0.039,0.39
99,6.82E-05,201.525,44.667,247.842,81.027,0.051,0.51
100,5.42E-05,202.336,92,242.87,107.241,0.04,0.4
101,6.99E-05,216.021,144.967,244.886,-106.557,0.051,0.51
102,8.91E-05,221.117,178.333,248.55,38.48,0.066,0.66
103,1.45E-04,188.999,155.505,247.134,11.31,0.108,1.08
104,1.01E-04,190.134,153.171,255,-110.674,0.075,0.75
105,1.07E-04,200.386,168.296,252.119,145.784,0.08,0.8
106,1.08E-04,185.737,111.76,254.514,70.974,0.081,0.81
107,5.59E-05,220.929,139.417,254.649,-50.194,0.041,0.41
108,1.49E-04,170.502,142.758,220.769,158.962,0.11,1.1
109,1.50E-04,163.105,131.885,232.675,122.574,0.113,1.13
110,1.22E-04,180.651,117.667,233.942,90.83,0.091,0.91
111,1.12E-04,166.967,125.667,231.163,100.954,0.083,0.83
112,9.96E-05,196.154,147.578,251,-122.55,0.074,0.74
113,8.04E-05,200.711,152.704,234.519,-88.727,0.06,0.6
114,5.77E-05,213.567,122.333,254.844,167.276,0.042,0.42
115,1.26E-04,168.677,131.439,222.667,-46.146,0.094,0.94
116,1.07E-04,152.692,105.37,251.239,172.278,0.079,0.79
117,1.47E-04,210.647,134.333,254.667,180,0.11,1.1
118,1.45E-04,157.119,124.186,238.678,167.32,0.108,1.08
119,5.77E-05,200.932,176.02,227.358,-18.435,0.042,0.42
120,1.52E-04,194.155,90.796,248.808,-153.733,0.114,1.14
121,1.10E-04,195.372,120.667,243.598,-136.302,0.082,0.82
122,5.42E-05,242.989,90,255,150.018,0.04,0.4
123,1.57E-04,179.322,144.172,233.333,-156.038,0.117,1.17
124,8.57E-05,187.865,142.741,239,-38.29,0.064,0.64
125,5.94E-05,221.218,175.303,248.162,1.736,0.044,0.44
126,1.52E-04,191.345,91.697,236.939,6.71,0.113,1.13
127,1.19E-04,209.94,169.538,253.155,-132.563,0.088,0.88
128,1.68E-04,167.059,120.9,252.333,-152.354,0.125,1.25
129,1.38E-04,191.985,129.771,254.641,-57.529,0.103,1.03
130,5.77E-05,209.955,154.062,246.167,-60.255,0.043,0.43
131,1.14E-04,197.691,84.333,241.604,150.255,0.085,0.85
132,1.03E-04,210.92,175.198,255,70.942,0.077,0.77
133,1.01E-04,181.334,8.222,254.577,125.074,0.076,0.76
134,6.82E-05,227.92,170,255,-3.013,0.05,0.5
135,9.61E-05,222.568,183.151,255,-10.685,0.071,0.71
136,5.42E-05,213.419,136.667,255,-90,0.04,0.4
137,1.03E-04,224.429,178.667,243.114,-38.047,0.077,0.77
138,1.19E-04,194.24,148.667,250.289,129.588,0.089,0.89
139,5.42E-05,221.909,198.667,255,28.301,0.039,0.39
140,1.24E-04,201.452,147.333,254.905,-129.174,0.092,0.92
141,9.61E-05,159.842,114.519,210,-83.66,0.072,0.72
142,1.08E-04,170.78,125.197,222.185,-109.026,0.081,0.81
143,1.01E-04,200.937,108.667,253.333,152.987,0.076,0.76
144,1.24E-04,209.522,148.957,255,-80.134,0.093,0.93
145,6.82E-05,234.204,181.68,255,-50.389,0.05,0.5
146,5.77E-05,251.915,242.5,255,-8.881,0.043,0.43
147,1.40E-04,181.958,131.312,244,40.365,0.104,1.04
148,6.29E-05,238.812,181.038,255,-83.48,0.047,0.47
149,6.64E-05,228.453,142.667,255,108.925,0.049,0.49
150,5.07E-05,236.034,200.333,255,79.875,0.038,0.38
151,4.89E-05,232.392,191,254.877,10.491,0.036,0.36
152,5.94E-05,244.201,208,255,46.219,0.044,0.44
153,5.07E-05,244.817,214.333,255,-39.289,0.038,0.38
154,1.68E-04,181.12,73,253.011,91.206,0.126,1.26
155,3.85E-05,222.161,92,255,104.036,0.027,0.27
156,5.59E-05,234.34,78.667,255,-168.69,0.04,0.4
157,9.61E-05,215.659,179.76,251.446,11.725,0.072,0.72
158,1.49E-04,188.497,136.742,253.06,76.293,0.112,1.12
159,5.94E-05,230.167,61.333,254.201,74.291,0.044,0.44
160,5.77E-05,232.307,206.243,254.854,-38.66,0.042,0.42
161,9.96E-05,203.718,160.226,238.619,-3.066,0.074,0.74
162,6.12E-05,190.378,9,254.829,168.024,0.045,0.45
163,6.47E-05,226.15,171.667,255,-123.69,0.048,0.48
164,7.34E-05,221.562,193.001,254.288,-67.166,0.055,0.55
165,5.59E-05,217.938,152.667,255,125.754,0.041,0.41
166,9.61E-05,208.436,140.667,236.333,138.013,0.071,0.71
167,5.24E-05,220.094,33.667,255,102.095,0.038,0.38
168,1.33E-04,197.205,170.36,252.667,-15.524,0.099,0.99
169,9.96E-05,202.395,126,254.464,118.856,0.074,0.74
170,1.07E-04,189.701,141.417,250,-119.148,0.079,0.79
171,1.08E-04,192.374,151.268,255,-60.489,0.081,0.81
172,5.07E-05,237.178,88.333,254.99,163.496,0.037,0.37
173,9.79E-05,215.142,164.275,249,-64.359,0.073,0.73
174,6.29E-05,205.393,132.524,255,-171.87,0.047,0.47
175,8.04E-05,190.409,158.885,235.691,-161.966,0.06,0.6
176,5.94E-05,220.616,181.091,254.667,-173.089,0.044,0.44
177,4.37E-05,238.07,217.333,255,-24.444,0.032,0.32
178,1.03E-04,166.345,18.333,243.541,-160.942,0.077,0.77
179,1.47E-04,169.252,71.466,254.645,77.471,0.11,1.1
180,1.33E-04,204.491,143.656,255,-42.839,0.099,0.99